com.mrwujay.cascade
anim dialog_exit
attr alpha
attr coordinatorLayoutStyle
attr fastScrollEnabled
attr fastScrollHorizontalThumbDrawable
attr fastScrollHorizontalTrackDrawable
attr fastScrollVerticalThumbDrawable
attr fastScrollVerticalTrackDrawable
attr font
attr fontProviderAuthority
attr fontProviderCerts
attr fontProviderFetchStrategy
attr fontProviderFetchTimeout
attr fontProviderPackage
attr fontProviderQuery
attr fontStyle
attr fontVariationSettings
attr fontWeight
attr keylines
attr layoutManager
attr layout_anchor
attr layout_anchorGravity
attr layout_behavior
attr layout_dodgeInsetEdges
attr layout_insetEdge
attr layout_keyline
attr reverseLayout
attr spanCount
attr stackFromEnd
attr statusBarBackground
attr ttcIndex
color notification_action_color_filter
color notification_icon_bg_color
color notification_material_background_media_default_color
color primary_text_default_material_dark
color province_line_border
color ripple_material_light
color secondary_text_default_material_dark
color secondary_text_default_material_light
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen compat_button_inset_horizontal_material
dimen compat_button_inset_vertical_material
dimen compat_button_padding_horizontal_material
dimen compat_button_padding_vertical_material
dimen compat_control_corner_material
dimen compat_notification_large_icon_max_height
dimen compat_notification_large_icon_max_width
dimen def_height
dimen dp_10
dimen dp_4
dimen dp_40
dimen dp_72
dimen fastscroll_default_thickness
dimen fastscroll_margin
dimen fastscroll_minimum_range
dimen item_touch_helper_max_drag_scroll_per_frame
dimen item_touch_helper_swipe_escape_max_velocity
dimen item_touch_helper_swipe_escape_velocity
dimen notification_action_icon_size
dimen notification_action_text_size
dimen notification_big_circle_margin
dimen notification_content_margin_start
dimen notification_large_icon_height
dimen notification_large_icon_width
dimen notification_main_column_padding_top
dimen notification_media_narrow_margin
dimen notification_right_icon_size
dimen notification_right_side_padding_top
dimen notification_small_icon_background_padding
dimen notification_small_icon_size_as_large
dimen notification_subtext_size
dimen notification_top_pad
dimen notification_top_pad_large_text
dimen sp_12
dimen sp_14
dimen sp_16
dimen subtitle_corner_radius
dimen subtitle_outline_width
dimen subtitle_shadow_offset
dimen subtitle_shadow_radius
drawable bg_gray_search_bar2
drawable clear_button2
drawable ic_launcher
drawable icon_selected
drawable icon_unselect
drawable notification_action_background
drawable notification_bg
drawable notification_bg_low
drawable notification_bg_low_normal
drawable notification_bg_low_pressed
drawable notification_bg_normal
drawable notification_bg_normal_pressed
drawable notification_icon_background
drawable notification_template_icon_bg
drawable notification_template_icon_low_bg
drawable notification_tile_bg
drawable notify_panel_notification_icon_bg
drawable sample_footer_loading
drawable sample_footer_loading_progress
drawable search_icon2
drawable wheel_bg
drawable wheel_val
id BaseQuickAdapter_databinding_support
id BaseQuickAdapter_dragging_support
id BaseQuickAdapter_swiping_support
id BaseQuickAdapter_viewholder_support
id action0
id action_container
id action_divider
id action_image
id action_settings
id action_text
id actions
id async
id blank
id blocking
id bottom
id cancel_action
id chronometer
id content
id end
id end_padder
id et
id forever
id icon
id icon_group
id id_city
id id_district
id id_province
id info
id italic
id item_touch_helper_previous_elevation
id iv_clear
id iv_select
id left
id line1
id line3
id ll_root
id load_more_load_end_view
id load_more_load_fail_view
id load_more_loading_view
id loading_progress
id loading_text
id media_actions
id none
id normal
id notification_background
id notification_main_column
id notification_main_column_container
id right
id right_icon
id right_side
id rl_fake
id rl_search
id rl_search_fake
id rl_title
id rv
id start
id status_bar_latest_event_content
id tag_transition_group
id tag_unhandled_key_event_manager
id tag_unhandled_key_listeners
id text
id text2
id time
id title
id top
id tv_cancel
id tv_confirm
id tv_fake
id tv_prompt
id tv_title
integer cancel_button_image_alpha
integer status_bar_notification_info_maxnum
layout area_item_select
layout area_select_lay
layout notification_action
layout notification_action_tombstone
layout notification_media_action
layout notification_media_cancel_action
layout notification_template_big_media
layout notification_template_big_media_custom
layout notification_template_big_media_narrow
layout notification_template_big_media_narrow_custom
layout notification_template_custom_big
layout notification_template_icon_group
layout notification_template_lines_media
layout notification_template_media
layout notification_template_media_custom
layout notification_template_part_chronometer
layout notification_template_part_time
layout province_select_lay
layout quick_view_load_more
layout search_layout2
menu main
string action_settings
string app_name
string load_end
string load_failed
string loading
string status_bar_notification_info_overflow
style AppBaseTheme
style TextAppearance_Compat_Notification
style TextAppearance_Compat_Notification_Info
style TextAppearance_Compat_Notification_Info_Media
style TextAppearance_Compat_Notification_Line2
style TextAppearance_Compat_Notification_Line2_Media
style TextAppearance_Compat_Notification_Media
style TextAppearance_Compat_Notification_Time
style TextAppearance_Compat_Notification_Time_Media
style TextAppearance_Compat_Notification_Title
style TextAppearance_Compat_Notification_Title_Media
style Widget_Compat_NotificationActionContainer
style Widget_Compat_NotificationActionText
style Widget_Support_CoordinatorLayout
styleable ColorStateListItem alpha android_alpha android_color
styleable CoordinatorLayout keylines statusBarBackground
styleable CoordinatorLayout_Layout android_layout_gravity layout_anchor layout_anchorGravity layout_behavior layout_dodgeInsetEdges layout_insetEdge layout_keyline
styleable FontFamily fontProviderAuthority fontProviderCerts fontProviderFetchStrategy fontProviderFetchTimeout fontProviderPackage fontProviderQuery
styleable FontFamilyFont android_font android_fontStyle android_fontVariationSettings android_fontWeight android_ttcIndex font fontStyle fontVariationSettings fontWeight ttcIndex
